Movie release date,Number of movies,DATE,PERSON,LOCATION,NUMBER,TIME,ORGANIZATION,MISC,DURATION,SET,ORDINAL,MONEY,PERCENT
1894,2,[],"[('James', 2), ('J.', 2), ('Corbett', 2), ('Courtney', 2), ('Jerry', 2), ('Peter', 1), ('Holbrook', 1), ('Mr.', 1), ('Hamilton', 1)]","[('London', 2), ('New', 1), ('York', 1)]","[('six', 1)]",[],[],[],"[('one-minute', 1)]",[],[],[],[]
1895,1,[],[],"[('Neuville', 1)]",[],"[('the', 1), ('morning', 1), ('afternoon', 1)]","[('Congress', 1), ('of', 1), ('Photographic', 1), ('Societies', 1)]",[],[],[],[],[],[]
1896,1,"[('Once', 1)]",[],[],"[('one', 1)]",[],[],[],[],[],[],[],[]
1897,1,"[('previously', 1)]","[('Streible', 2), ('Corbett', 2), ('John', 1), ('L.', 1), ('Sullivan', 1), ('Billy', 1), ('Madden', 1), ('George', 1), ('Siler', 1), ('Fitzsimmons', 1)]","[('Boston', 1), ('Dublin', 1)]","[('minutes', 3), ('22', 2), ('fourteen', 1), ('90', 1)]",[],[],[],"[('three', 1), ('five-minute', 1), ('one-minute', 1), ('ten-minute', 1), ('71', 1), ('100', 1)]",[],[],[],[]
1898,1,"[('1898', 1)]",[],"[('Newark', 1)]","[('twenty', 1)]",[],"[('Reading', 1), ('Phillies', 1)]",[],[],[],[],[],[]
1901,1,"[('winter', 1), ('once', 1)]","[('Theodore', 1), ('Roosevelt', 1)]",[],"[('seconds', 1), ('two', 1), ('Two', 1)]",[],[],[],"[('61', 1)]",[],"[('first', 1), ('second', 1)]",[],[]
1902,1,"[('2002', 1), ('2003', 1), ('2012', 1)]",[],"[('Moon', 2), ('France', 1), ('Pordenone', 1)]","[('six', 1)]",[],[],"[('Selenite', 1), ('Selenites', 1)]",[],[],[],[],[]
1903,1,[],[],"[('moon', 1)]","[('one', 1)]",[],[],[],"[('A', 1), ('second', 1)]",[],[],[],[]
1904,1,[],[],[],"[('one', 1)]",[],[],"[('Swiss', 1), ('Alps', 1)]",[],"[('every', 1), ('minute', 1)]","[('first', 1)]",[],[]
1905,1,[],[],"[('Santa', 1), ('Claus', 1)]",[],[],[],[],[],[],[],[],[]
1906,1,"[('1910', 1), ('This', 1), ('now', 1), ('February', 1), ('1982', 1)]","[('Ned', 3), ('Kelly', 2), ('Aaron', 2), ('Sherritt', 2), ('Dan', 1), ('Steve', 1), ('Hart', 1), ('Joe', 1), ('Byrne', 1), ('Curnow', 1), ('bush', 1), ('Johnson', 1), ('Gibson', 1), ('Ken', 1), ('Robb', 1)]","[('Perth', 1)]","[('two', 1), ('six', 1), ('36', 1)]",[],"[('Kelly', 1), ('Gangs', 1), ('Ina', 1), ('Bertrand', 1)]","[('Last', 1), ('of', 1), ('the', 1), ('Bushrangers', 1)]",[],[],[],[],[]
1907,3,"[('1907', 2), ('11', 1), ('Nov', 1), ('55', 1), ('years', 1), ('later', 1)]","[('Keightley', 2), ('Hans', 1), ('Kutter', 1), ('Marstons', 1), ('Lorne', 1), ('Dick', 1), ('Marston', 1), ('Mrs', 1), ('Scobie', 1), ('Bentley', 1), ('Peter', 1), ('Lalor', 1)]","[('Uutisaitta', 1), ('Australia', 1), ('London', 1), ('Canadian', 1)]","[('two', 1), ('7', 1), ('minute', 1)]",[],"[('Ballarat', 2), ('Whitmans', 1), ('Berrima', 1), ('Gaol', 1), ('Starlight', 1), ('Sydney', 1), ('Morning', 1), ('Herald', 1)]",[],"[('seven', 1)]",[],"[('second', 1), ('first', 1)]",[],[]
1908,6,"[('now', 1), ('the', 1), ('day', 1), ('in', 1), ('1588', 1)]","[('Pedro', 7), ('Mr.', 4), ('Hyde', 4), ('Juanita', 2), ('Dr.', 2), ('Jekyll', 2), ('Alice', 2), ('Henri', 2), ('III', 1), ('Duke', 1), ('de', 1), ('Guise', 1)]","[('Mexican', 2), ('Blois', 1)]","[('two', 2), ('one', 1), ('One', 1), ('minutes', 1)]",[],"[('Jekyll', 2)]","[('Mexican', 1), ('Ch', 1)]","[('about', 1), ('15', 1)]",[],[],[],[]
1909,3,[],"[('Kiribeevich', 2), ('Mr.', 1), ('Flip', 1), ('Ben', 1), ('Turpin', 1), ('Mikhail', 1), ('Lermontov', 1), ('Kalashnikov', 1)]","[('Paris', 1), ('Louis', 1)]","[('two', 2), ('four', 1), ('one', 1)]","[('evening', 1)]",[],"[('Ivan', 1), ('the', 1), ('Terrible', 1), ('Kalashnikov', 1), ('Callous', 1)]",[],[],[],[],[]
1910,10,"[('the', 3), ('Sunday', 2), ('early', 1), ('1870s', 1), ('The', 1), ('day', 1), ('future', 1), ('1933', 1), ('fall', 1), ('past', 1), ('now', 1)]","[('Bunda', 8), ('Frankenstein', 5), ('Scrooge', 4), ('Mary', 4), ('Ruth', 3), ('Carroll', 3), ('Dorothy', 3), ('George', 2), ('Moonlite', 2), ('Pickford', 2), ('Priscilla', 2), ('Scott', 1), ('Clarke', 1), ('Isabelle', 1), ('Mae', 1), ('Ryan', 1), ('Ebenezer', 1), ('Fred', 1), ('Jacob', 1), ('Marley', 1)]","[('New', 1), ('Zealand', 1), ('England', 1), ('Cockatoo', 1), ('Island', 1), ('Carlisle', 1), ('Hotel', 1), ('Kansas', 1), ('Emerald', 1), ('City', 1), ('Dakotas', 1)]","[('one', 4), ('two', 2), ('three', 1), ('Two', 1), ('years', 1)]","[('night', 3), ('evening', 1)]","[('Moonlite', 2), ('House', 2), ('Edgerton', 1), ('Bank', 1), ('Charity', 1), ('Relief', 1), ('Committee', 1), ('Waratah', 1), ('Indians', 1), ('New', 1), ('York', 1), ('Times', 1), ('Moonbi', 1), ('Mail', 1), ('Coach', 1)]","[('Englishman', 2), ('Christmas', 1), ('Pocahontas-type', 1), ('English', 1), ('Chinese', 1), ('Tin', 1), ('Woodsman', 1), ('Native', 1), ('American', 1)]","[('seven', 1), ('a', 1), ('few', 1), ('weeks', 1)]",[],"[('first', 2)]",[],[]
